[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/RVanimals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zridgeside' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zridgesideCraftables' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspecialeffects' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspiritrealm' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RidgesideVillage_CookOff
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RidgesideVillage_CookOff' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RidgesideVillage_Fashion
[08:28:50 TRACE Event Lookup] Loading Maps/zridgesidefurniture
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zridgesidefurniture' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RidgesideVillage_Fashion' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zridgesidefurniture' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_Ridge_KennethDate_OFF
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvcolorlights
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvcolorlights' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_Ridge_KennethDate_OFF' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvcolorlights' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVEvacuationCenter
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvwallsfloorcopy
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvwallsfloorcopy' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVEvacuationCenter' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvwallsfloorcopy' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_Ridge_KennethDate_ON
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_Ridge_KennethDate_ON' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_PurpleMansion_Ball
[08:28:50 TRACE Event Lookup] Loading Maps/farmhouse_tiles
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/farmhouse_tiles (for the 'Oh So Cute! Kitchen' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_PurpleMansion_Ball' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AmethyneCorp
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AmethyneCorp' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AmethyneJewelry
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AmethyneJewelry' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AmethyneMine
[08:28:50 TRACE Event Lookup] Loading Maps/z_rsvAmethyneCave
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvAmethyneCave' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/z_rsvAmethyneCrystals
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvAmethyneCrystals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AmethyneMine' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvAmethyneCave' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvAmethyneCrystals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AguarCave
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AguarCave' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_AguarCave (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_EzekielPic
[08:28:50 TRACE Event Lookup] Loading Maps/EzekielPicFinal
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/EzekielPicFinal' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/MenuTiles
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_EzekielPic' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_EzekielPic (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/EzekielPicFinal' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LolaShed
[08:28:50 TRACE Event Lookup] Loading Maps/FreddieShedItems
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/FreddieShedItems' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LolaShed' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_LolaShed (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/FreddieShedItems' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_TortsRealm
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvSpacerockTiles
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvSpacerockTiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_TortsRealm' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_TortsRealm (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvSpacerockTiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVAbandonedHouse
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVAbandonedHouse' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVAbandonedHouse (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_JuneNPC_ResortDate
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/summer_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/summer_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/island_tilesheet_1 (for the 'Earthy Recolour' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/island_tilesheet_1 (for the 'Simple Foliage' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/pirates_tilesheet
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/pirates_tilesheet (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/fire
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/fire' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_JuneNPC_ResortDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/pirates_tilesheet (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/fire' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_PrincessVilleDate
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Stardew Valley Expanded' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_PrincessVilleDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_PrincessVilleDate (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVWestCliff
[08:28:50 TRACE Event Lookup] Loading Maps/zRSVVerdeView
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zRSVVerdeView' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVWestCliff' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zRSVVerdeView' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVGreenhouse1
[08:28:50 TRACE Event Lookup] Loading Maps/z_rsvgarden
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvgarden' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVGreenhouse1' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVGreenhouse1 (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvgarden' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVGreenhouse2
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVGreenhouse2' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvspiritrealm_corrupt
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspiritrealm_corrupt' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVGreenhouse2 (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspiritrealm_corrupt' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVTheRide
[08:28:50 TRACE Event Lookup] Loading Maps/spring_zrsvscene1
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvscene1' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVTheRide' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVTheRide (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvscene1' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVTheRide_static
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVTheRide_static' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LogCabinEventHall_WeddingReception
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LogCabinEventHall_WeddingReception' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LogCabinEventHall_WeddingReception_Temp
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LogCabinEventHall_WeddingReception_Temp' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LogCabinEventHall_Ballroom
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LogCabinEventHall_Ballroom' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LogCabinEventHall_Birthday
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LogCabinEventHall_Birthday' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_LogCabinEventHall_Birthday (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_LogCabinEventHall_NightParty
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/DesertTiles (for the 'Earthy Recolour' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/DesertTiles (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/DesertTiles (for the 'Simple Foliage' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_LogCabinEventHall_NightParty' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_EmberNight
[08:28:50 TRACE Event Lookup] Loading Maps/characterSheet
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/RSVBonfire
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/RSVBonfire' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/winter_zridgesidebuildings
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/winter_zridgesidebuildings' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_EmberNight' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_EmberNight (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/RSVBonfire' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVGathering
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/fall_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/fall_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/fall_zridgeside
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/fall_zridgeside' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/fall_zridgesidebuildings
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/fall_zridgesidebuildings' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/fall_town
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/fall_town (for the 'Stardew Valley Expanded' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/fall_town (for the 'Earthy Recolour' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/zrsvgatheringtiles
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvgatheringtiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVGathering' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVGathering (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvgatheringtiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AguarBasement
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AguarBasement' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_AguarBasement (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:51 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_AguarLab
[08:28:51 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_AguarLab' (for the 'Ridgeside Village (Content Patcher component)' content pack).
